id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
organization_manager,organization manager,model_servicereferralagreement_organization,catalog_manager_sa_ra_group,1,1,1,1
organization_read,organization read,model_servicereferralagreement_organization,purchase.group_purchase_user,1,0,0,0
organization_internal_user_read,organization internal user read,model_servicereferralagreement_organization,base.group_user,1,0,0,0
registrynumber_manager,registry manager,model_servicereferralagreement_registrynumber,catalog_manager_sa_ra_group,1,1,1,1
registrynumber_read,registry read,model_servicereferralagreement_registrynumber,purchase.group_purchase_user,1,0,0,0
scheme_manager,scheme manager,model_servicereferralagreement_scheme,catalog_manager_sa_ra_group,1,1,1,1
scheme_read,scheme read,model_servicereferralagreement_scheme,purchase.group_purchase_user,1,0,0,0
auditproducts_manager,audit products manager,model_servicereferralagreement_auditproducts,catalog_manager_sa_ra_group,1,1,1,1
auditproducts_read_purchase,audit products read,model_servicereferralagreement_auditproducts,purchase.group_purchase_user,1,0,0,0
auditproducts_read_sale,audit products read,model_servicereferralagreement_auditproducts,sales_team.group_sale_salesman,1,0,0,0
servicereferralagreement_agenda_read,coordinator can see auditor's agenda,model_servicereferralagreement_agenda,auditor_agenda_group,1,0,0,0
auditorexchangerate_manager,auditor exchange rate manager,model_servicereferralagreement_auditorexchangerate,account.group_account_manager,1,1,1,1
auditorexchangerate_read,auditor exchange rate read,model_servicereferralagreement_auditorexchangerate,purchase.group_purchase_user,1,0,0,0
percentageofauditfee_read,percentageofauditfee read,model_servicereferralagreement_percentageofauditfee,purchase.group_purchase_user,1,0,0,0
percentageofauditfee_internal_user_read,percentageofauditfee internal user read,model_servicereferralagreement_percentageofauditfee,base.group_user,1,0,0,0
auditfees_read,auditfees read,model_servicereferralagreement_auditfees,purchase.group_purchase_user,1,0,0,0
percentageofauditfee_manager,percentageofauditfee manager,model_servicereferralagreement_percentageofauditfee,commission_suppplier_group,1,1,1,1
auditfees_manager,auditfees manager,model_servicereferralagreement_auditfees,commission_suppplier_group,1,1,1,1
auditconfirmation_schemes_read,read portal user,servicereferralagreement.model_servicereferralagreement_scheme,base.group_portal,1,0,0,0
auditconfirmation_registrynumber_read,read portal user,servicereferralagreement.model_servicereferralagreement_registrynumber,base.group_portal,1,0,0,0